ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell0@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell1@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):tag@Cache_Cell_Tag(structural):cell2@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):valid) with design unit (VHDL.CACHE_CELL_VALID:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):valid@Cache_Cell_Valid(structural):or1) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):valid@Cache_Cell_Valid(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):valid@Cache_Cell_Valid(structural):sr) with design unit (VHDL.SRLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row0@Cache_Cell_Row(structural):valid@Cache_Cell_Valid(structural):t) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1) with design unit (VHDL.CACHE_CELL_ROW:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):nrst) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):andtag) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):valid_s) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):rst_mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):rst_mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):rst_mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):rst_mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):rst_mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0) with design unit (VHDL.CACHE_CELL_DATA_BLOCK:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):nrd) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data0@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
